This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 967.
[49

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 973.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 973.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 973.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 973.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 973.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 973.
 <images/hadasArq.png, id=999, 688.5725pt x 467.7475pt>
File: images/hadasArq.png Graphic file (type png)

<use images/hadasArq.png>
Package pdftex.def Info: images/hadasArq.png used on input line 983.
(pdftex.def)             Requested size: 396.91374pt x 241.8526pt.
LaTeX Info: Redefining \. on input line 996.
LaTeX Info: Redefining \% on input line 996.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 996.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 996.
 [50]
LaTeX Info: Redefining \. on input line 1004.
LaTeX Info: Redefining \% on input line 1004.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1004.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1004.
 [51pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
21}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1004 		E
          sta última regla se logra utilizando una estrategia llamada \texti...
 <./images/hadasArq.png>]
<images/macFrame.png, id=1017, 683.55376pt x 356.83313pt>
File: images/macFrame.png Graphic file (type png)

<use images/macFrame.png>
Package pdftex.def Info: images/macFrame.png used on input line 1012.
(pdftex.def)             Requested size: 441.0296pt x 213.39369pt.
LaTeX Info: Redefining \. on input line 1022.
LaTeX Info: Redefining \% on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
 [52pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
22}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1022 			\item \textit
                       {Header} de Seguridad Auxiliar: Este es un campo opci...
 <./images/macFrame.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1043.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1043.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1043.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1043.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1043.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1043.
LaTeX Info: Redefining \. on input line 1047.
LaTeX Info: Redefining \% on input line 1047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1047.
Package babel Info: Redefining spanish shorthand >>
